42.259,-90.184,-29.033,-24.236,-6.695,-12.714,-59.978,26.351,-6.669,-21.409,-25.134,-2.286,1
38.853,-89.929,-35.25,-60.687,-34.59,-18.992,-38.452,-12.844,-18.465,1.724,-11.791,-2.122,1
40.146,-86.345,-39.376,-59.644,-15.095,-22.576,-44.836,11.648,-3.028,-5.498,-4.242,-2.325,1
39.771,-107.903,-67.968,-48.666,-2.874,-29.409,-48.658,-27.948,-0.831,-2.761,-10.282,-7.935,1
39.273,-131.135,-54.458,-45.662,16.745,-38.221,-45.992,-8.489,-4.776,-4.98,1.662,0.765,1
40.138,-105.511,-48.825,-79.08,39.693,-37.163,-51.392,9.908,2.285,-1.837,0.516,2.482,1
41.176,-95.351,-29.226,-51.128,30.864,-31.971,-45.769,-17.726,-18.655,-7.734,15.739,-8.761,1
42.181,-74.057,-28.794,-45.636,2.52,-25.4,-43.156,-6.916,-7.5,-23.962,-0.409,2.387,1
43.623,-59.219,0.6,-52.448,-24.522,-12.657,-28.081,-16.939,-15.336,-26.344,4.54,-0.943,1
43.912,-54.775,-21.059,0.389,-13.484,-22.457,-44.097,-19.455,-20.946,-16.386,-17.399,0.809,1
42.419,-32.75,-13.541,-28.357,-15.046,2.858,-44.399,25.977,-6.555,-30.591,-6.225,1.741,1
38.636,-58.89,-52.235,-66.387,-38.693,-31.144,-37.145,-5.246,-16.536,-1.567,-5.621,-15.438,1
39.705,-47.361,-49.071,-48.917,-33.148,-29.907,-34.025,11.829,-15.886,-13.467,-7.778,-1.083,1
40.3,-98.885,-51.12,-61.338,-1.737,-16.444,-45.385,16.481,-8.706,1.47,-5.849,-2.433,1
37.656,-60.405,-60.775,-76.09,8.827,-33.68,-18.396,-6.09,-17.707,9.84,-5.189,4.741,1
40.184,-71.011,-50.67,-75.877,39.758,-27.503,-32.729,-18.161,-8.727,11.525,3.992,2.394,1
41.588,-79.397,-53.494,-46.72,45.537,-33.022,-42.858,-3.189,-12.771,-13.036,-6.446,3.353,1
41.207,-67.955,-10.236,-71.573,37.163,-34.975,-26.879,3.797,-17.081,-0.914,5.444,17.409,1
43.136,-85.477,-47.39,-41.089,16.49,-47.713,-57.732,-12.889,-10.398,9.951,-1.654,2.066,1
43.697,-82.432,-14.212,-61.548,-6.634,-28.238,-40.196,-4.988,-18.639,-8.256,5.601,-6.136,1
44.53,-66.632,-23.084,-14.565,-12.865,-20.038,-38.838,-6.133,-9.898,-7.631,-9.759,9.194,1
43.353,-70.124,-35.296,-14.638,-6.28,-7.094,-40.31,6.392,-1.755,-18.448,-12.34,8.782,1
40.515,-98.426,-44.923,-53.014,-4.151,-27.081,-37.782,1.37,-9.614,-1.141,-2.682,2.205,1
39.65,-85.461,-32.043,-27.421,-7.074,-23.818,-21.459,2.925,-17.556,-3.046,-2.841,11.843,1
38.517,-94.722,-59.592,-58.265,4.23,-38.942,-27.401,-12.84,-8.574,1.476,0.217,6.624,1
40.253,-104.209,-54.023,-64.776,23.62,-44.602,-38.586,12.049,-7.596,-0.948,-6.321,2.343,1
41.218,-76.426,-44.326,-82.076,12.912,-38.198,-45.506,17.564,-13.003,0.103,5.128,-8.447,1
43.749,30.086,-63.247,-79.067,-19.463,-28.977,-24.193,5.71,-26.567,6.425,8.16,-1.149,1
